"","marker","patient_id","group","Expression","signif","marker_title"
"1","CD107a","RPs137B","MP",0,"","CD107a "
"2","CD107a","RPs137B","RP",0,"","CD107a "
"3","CD107a","RPs138B","MP",0,"","CD107a "
"4","CD107a","RPs138B","RP",0,"","CD107a "
"5","CD107a","RPs139B","MP",0,"","CD107a "
"6","CD107a","RPs139B","RP",0,"","CD107a "
"7","CD107a","RPs144B","MP",0,"","CD107a "
"8","CD107a","RPs144B","RP",0,"","CD107a "
"9","CD107a","RPs097B","MP",0,"","CD107a "
"10","CD107a","RPs097B","RP",0,"","CD107a "
"11","CD107a","RPs098B","MP",0,"","CD107a "
"12","CD107a","RPs098B","RP",0,"","CD107a "
"13","CD107a","RPs103B","MP",0,"","CD107a "
"14","CD107a","RPs103B","RP",0,"","CD107a "
"15","CD107a","RPS111B","MP",0,"","CD107a "
"16","CD107a","RPS111B","RP",0,"","CD107a "
"17","CD107a","RPS136B","MP",0,"","CD107a "
"18","CD107a","RPS136B","RP",0,"","CD107a "
"19","CD107a","RPs150B","MP",0,"","CD107a "
"20","CD107a","RPs150B","RP",0,"","CD107a "
"21","CD107a","RPs154B","MP",0,"","CD107a "
"22","CD107a","RPs154B","RP",0,"","CD107a "
"23","CD154","RPs137B","MP",0,"","CD154 "
"24","CD154","RPs137B","RP",0,"","CD154 "
"25","CD154","RPs138B","MP",0,"","CD154 "
"26","CD154","RPs138B","RP",0,"","CD154 "
"27","CD154","RPs139B","MP",0,"","CD154 "
"28","CD154","RPs139B","RP",0,"","CD154 "
"29","CD154","RPs144B","MP",0,"","CD154 "
"30","CD154","RPs144B","RP",0,"","CD154 "
"31","CD154","RPs097B","MP",0,"","CD154 "
"32","CD154","RPs097B","RP",0,"","CD154 "
"33","CD154","RPs098B","MP",0,"","CD154 "
"34","CD154","RPs098B","RP",0,"","CD154 "
"35","CD154","RPs103B","MP",0,"","CD154 "
"36","CD154","RPs103B","RP",0,"","CD154 "
"37","CD154","RPS111B","MP",0,"","CD154 "
"38","CD154","RPS111B","RP",0,"","CD154 "
"39","CD154","RPS136B","MP",0,"","CD154 "
"40","CD154","RPS136B","RP",0,"","CD154 "
"41","CD154","RPs150B","MP",0,"","CD154 "
"42","CD154","RPs150B","RP",0,"","CD154 "
"43","CD154","RPs154B","MP",0,"","CD154 "
"44","CD154","RPs154B","RP",0,"","CD154 "
"45","CD29","RPs137B","MP",3.6894125787172,"***","CD29 ***"
"46","CD29","RPs137B","RP",4.33810855160607,"***","CD29 ***"
"47","CD29","RPs138B","MP",3.93499006846921,"***","CD29 ***"
"48","CD29","RPs138B","RP",4.75883004185374,"***","CD29 ***"
"49","CD29","RPs139B","MP",3.62905280109742,"***","CD29 ***"
"50","CD29","RPs139B","RP",4.38368340404,"***","CD29 ***"
"51","CD29","RPs144B","MP",3.61572053304629,"***","CD29 ***"
"52","CD29","RPs144B","RP",4.38615347215093,"***","CD29 ***"
"53","CD29","RPs097B","MP",3.16017451661717,"***","CD29 ***"
"54","CD29","RPs097B","RP",3.85378462297206,"***","CD29 ***"
"55","CD29","RPs098B","MP",3.78631136939419,"***","CD29 ***"
"56","CD29","RPs098B","RP",4.53542580374336,"***","CD29 ***"
"57","CD29","RPs103B","MP",3.61138596516763,"***","CD29 ***"
"58","CD29","RPs103B","RP",4.22325759426154,"***","CD29 ***"
"59","CD29","RPS111B","MP",3.51568534262657,"***","CD29 ***"
"60","CD29","RPS111B","RP",4.30102726654692,"***","CD29 ***"
"61","CD29","RPS136B","MP",4.0188963953162,"***","CD29 ***"
"62","CD29","RPS136B","RP",4.78175537023868,"***","CD29 ***"
"63","CD29","RPs150B","MP",3.35494871359717,"***","CD29 ***"
"64","CD29","RPs150B","RP",4.11021143152416,"***","CD29 ***"
"65","CD29","RPs154B","MP",3.64315272746136,"***","CD29 ***"
"66","CD29","RPs154B","RP",4.42702947972269,"***","CD29 ***"
"67","CD3","RPs137B","MP",0,"","CD3 "
"68","CD3","RPs137B","RP",0,"","CD3 "
"69","CD3","RPs138B","MP",0,"","CD3 "
"70","CD3","RPs138B","RP",0,"","CD3 "
"71","CD3","RPs139B","MP",0,"","CD3 "
"72","CD3","RPs139B","RP",0,"","CD3 "
"73","CD3","RPs144B","MP",0,"","CD3 "
"74","CD3","RPs144B","RP",0,"","CD3 "
"75","CD3","RPs097B","MP",0,"","CD3 "
"76","CD3","RPs097B","RP",0,"","CD3 "
"77","CD3","RPs098B","MP",0,"","CD3 "
"78","CD3","RPs098B","RP",0,"","CD3 "
"79","CD3","RPs103B","MP",0,"","CD3 "
"80","CD3","RPs103B","RP",0,"","CD3 "
"81","CD3","RPS111B","MP",0,"","CD3 "
"82","CD3","RPS111B","RP",0,"","CD3 "
"83","CD3","RPS136B","MP",0,"","CD3 "
"84","CD3","RPS136B","RP",0,"","CD3 "
"85","CD3","RPs150B","MP",0,"","CD3 "
"86","CD3","RPs150B","RP",0,"","CD3 "
"87","CD3","RPs154B","MP",0,"","CD3 "
"88","CD3","RPs154B","RP",0,"","CD3 "
"89","CD31","RPs137B","MP",1.69782766862359,"***","CD31 ***"
"90","CD31","RPs137B","RP",2.28964540820724,"***","CD31 ***"
"91","CD31","RPs138B","MP",2.20375870303802,"***","CD31 ***"
"92","CD31","RPs138B","RP",2.94021339275435,"***","CD31 ***"
"93","CD31","RPs139B","MP",1.67819848327592,"***","CD31 ***"
"94","CD31","RPs139B","RP",2.38457105362689,"***","CD31 ***"
"95","CD31","RPs144B","MP",2.25077629366224,"***","CD31 ***"
"96","CD31","RPs144B","RP",2.96169887467186,"***","CD31 ***"
"97","CD31","RPs097B","MP",1.3026704917089,"***","CD31 ***"
"98","CD31","RPs097B","RP",1.89774820433277,"***","CD31 ***"
"99","CD31","RPs098B","MP",2.29078813639801,"***","CD31 ***"
"100","CD31","RPs098B","RP",3.02708508209507,"***","CD31 ***"
"101","CD31","RPs103B","MP",1.88176856786776,"***","CD31 ***"
"102","CD31","RPs103B","RP",2.41160506612801,"***","CD31 ***"
"103","CD31","RPS111B","MP",1.2582116171563,"***","CD31 ***"
"104","CD31","RPS111B","RP",1.98200897891944,"***","CD31 ***"
"105","CD31","RPS136B","MP",2.45238563862508,"***","CD31 ***"
"106","CD31","RPS136B","RP",3.13253868689484,"***","CD31 ***"
"107","CD31","RPs150B","MP",0.83667575905575,"***","CD31 ***"
"108","CD31","RPs150B","RP",1.43863936102229,"***","CD31 ***"
"109","CD31","RPs154B","MP",1.16856759357581,"***","CD31 ***"
"110","CD31","RPs154B","RP",1.81280757425138,"***","CD31 ***"
"111","CD36","RPs137B","MP",2.46822123542758,"***","CD36 ***"
"112","CD36","RPs137B","RP",3.1064781623818,"***","CD36 ***"
"113","CD36","RPs138B","MP",2.8679221798246,"***","CD36 ***"
"114","CD36","RPs138B","RP",3.60940488042249,"***","CD36 ***"
"115","CD36","RPs139B","MP",2.61549414529201,"***","CD36 ***"
"116","CD36","RPs139B","RP",3.35451281356409,"***","CD36 ***"
"117","CD36","RPs144B","MP",3.04685481286929,"***","CD36 ***"
"118","CD36","RPs144B","RP",3.77214345240209,"***","CD36 ***"
"119","CD36","RPs097B","MP",1.91551912704259,"***","CD36 ***"
"120","CD36","RPs097B","RP",2.58639487826334,"***","CD36 ***"
"121","CD36","RPs098B","MP",3.24516053466082,"***","CD36 ***"
"122","CD36","RPs098B","RP",3.96923666770022,"***","CD36 ***"
"123","CD36","RPs103B","MP",2.47127799928116,"***","CD36 ***"
"124","CD36","RPs103B","RP",3.06236839064163,"***","CD36 ***"
"125","CD36","RPS111B","MP",1.8642553894324,"***","CD36 ***"
"126","CD36","RPS111B","RP",2.57042225474574,"***","CD36 ***"
"127","CD36","RPS136B","MP",3.34090611766817,"***","CD36 ***"
"128","CD36","RPS136B","RP",4.05820463770548,"***","CD36 ***"
"129","CD36","RPs150B","MP",1.76670784603032,"***","CD36 ***"
"130","CD36","RPs150B","RP",2.51415295919593,"***","CD36 ***"
"131","CD36","RPs154B","MP",2.52369077238895,"***","CD36 ***"
"132","CD36","RPs154B","RP",3.23774345367125,"***","CD36 ***"
"133","CD40","RPs137B","MP",0,"***","CD40 ***"
"134","CD40","RPs137B","RP",0.120991768891547,"***","CD40 ***"
"135","CD40","RPs138B","MP",0,"***","CD40 ***"
"136","CD40","RPs138B","RP",0.265157169871672,"***","CD40 ***"
"137","CD40","RPs139B","MP",0,"***","CD40 ***"
"138","CD40","RPs139B","RP",0.197686906552972,"***","CD40 ***"
"139","CD40","RPs144B","MP",0.00446012962810445,"***","CD40 ***"
"140","CD40","RPs144B","RP",0.275953105345248,"***","CD40 ***"
"141","CD40","RPs097B","MP",0,"***","CD40 ***"
"142","CD40","RPs097B","RP",0.141948964273059,"***","CD40 ***"
"143","CD40","RPs098B","MP",0,"***","CD40 ***"
"144","CD40","RPs098B","RP",0.221950976957672,"***","CD40 ***"
"145","CD40","RPs103B","MP",0,"***","CD40 ***"
"146","CD40","RPs103B","RP",0.038846127701895,"***","CD40 ***"
"147","CD40","RPS111B","MP",0,"***","CD40 ***"
"148","CD40","RPS111B","RP",0.147843040354065,"***","CD40 ***"
"149","CD40","RPS136B","MP",0.0422243716217163,"***","CD40 ***"
"150","CD40","RPS136B","RP",0.349988950872288,"***","CD40 ***"
"151","CD40","RPs150B","MP",0.0149435196168964,"***","CD40 ***"
"152","CD40","RPs150B","RP",0.299956873651418,"***","CD40 ***"
"153","CD40","RPs154B","MP",0.0118721568386691,"***","CD40 ***"
"154","CD40","RPs154B","RP",0.293335442901141,"***","CD40 ***"
"155","CD41","RPs137B","MP",1.36533477631799,"***","CD41 ***"
"156","CD41","RPs137B","RP",1.9935951984646,"***","CD41 ***"
"157","CD41","RPs138B","MP",1.9478335125727,"***","CD41 ***"
"158","CD41","RPs138B","RP",2.75195095738595,"***","CD41 ***"
"159","CD41","RPs139B","MP",1.41817698043163,"***","CD41 ***"
"160","CD41","RPs139B","RP",2.16566086361297,"***","CD41 ***"
"161","CD41","RPs144B","MP",1.91936087858779,"***","CD41 ***"
"162","CD41","RPs144B","RP",2.68896150825059,"***","CD41 ***"
"163","CD41","RPs097B","MP",1.00813805804874,"***","CD41 ***"
"164","CD41","RPs097B","RP",1.62092197120789,"***","CD41 ***"
"165","CD41","RPs098B","MP",2.12466556483262,"***","CD41 ***"
"166","CD41","RPs098B","RP",2.80262851132384,"***","CD41 ***"
"167","CD41","RPs103B","MP",1.65310766903117,"***","CD41 ***"
"168","CD41","RPs103B","RP",2.28936931161221,"***","CD41 ***"
"169","CD41","RPS111B","MP",1.05039065989071,"***","CD41 ***"
"170","CD41","RPS111B","RP",1.78762798804536,"***","CD41 ***"
"171","CD41","RPS136B","MP",2.13043630094031,"***","CD41 ***"
"172","CD41","RPS136B","RP",2.85933646280413,"***","CD41 ***"
"173","CD41","RPs150B","MP",1.16838126091718,"***","CD41 ***"
"174","CD41","RPs150B","RP",1.87686236296285,"***","CD41 ***"
"175","CD41","RPs154B","MP",1.45254514323554,"***","CD41 ***"
"176","CD41","RPs154B","RP",2.27676389289117,"***","CD41 ***"
"177","CD42a","RPs137B","MP",3.63758753671235,"***","CD42a ***"
"178","CD42a","RPs137B","RP",4.24518461245701,"***","CD42a ***"
"179","CD42a","RPs138B","MP",3.72451859640163,"***","CD42a ***"
"180","CD42a","RPs138B","RP",4.45088788049974,"***","CD42a ***"
"181","CD42a","RPs139B","MP",3.72434942179585,"***","CD42a ***"
"182","CD42a","RPs139B","RP",4.44127052806627,"***","CD42a ***"
"183","CD42a","RPs144B","MP",3.9278444330215,"***","CD42a ***"
"184","CD42a","RPs144B","RP",4.64445253532631,"***","CD42a ***"
"185","CD42a","RPs097B","MP",2.90647927843435,"***","CD42a ***"
"186","CD42a","RPs097B","RP",3.47903515475435,"***","CD42a ***"
"187","CD42a","RPs098B","MP",3.41276816252804,"***","CD42a ***"
"188","CD42a","RPs098B","RP",4.18358477100948,"***","CD42a ***"
"189","CD42a","RPs103B","MP",3.58486538053859,"***","CD42a ***"
"190","CD42a","RPs103B","RP",4.10443299391215,"***","CD42a ***"
"191","CD42a","RPS111B","MP",3.05005890755116,"***","CD42a ***"
"192","CD42a","RPS111B","RP",3.71735829867411,"***","CD42a ***"
"193","CD42a","RPS136B","MP",3.92936270242111,"***","CD42a ***"
"194","CD42a","RPS136B","RP",4.65335651993034,"***","CD42a ***"
"195","CD42a","RPs150B","MP",4.00828383612946,"***","CD42a ***"
"196","CD42a","RPs150B","RP",4.68448878078632,"***","CD42a ***"
"197","CD42a","RPs154B","MP",4.08366060583682,"***","CD42a ***"
"198","CD42a","RPs154B","RP",4.75726533490131,"***","CD42a ***"
"199","CD42b","RPs137B","MP",2.72970408561295,"***","CD42b ***"
"200","CD42b","RPs137B","RP",3.33409858683499,"***","CD42b ***"
"201","CD42b","RPs138B","MP",3.0083978941681,"***","CD42b ***"
"202","CD42b","RPs138B","RP",3.70782892491032,"***","CD42b ***"
"203","CD42b","RPs139B","MP",2.68264909730174,"***","CD42b ***"
"204","CD42b","RPs139B","RP",3.38718762944252,"***","CD42b ***"
"205","CD42b","RPs144B","MP",3.10759994745448,"***","CD42b ***"
"206","CD42b","RPs144B","RP",3.80014020281838,"***","CD42b ***"
"207","CD42b","RPs097B","MP",2.4299046001692,"***","CD42b ***"
"208","CD42b","RPs097B","RP",3.00910638752009,"***","CD42b ***"
"209","CD42b","RPs098B","MP",3.2289862059624,"***","CD42b ***"
"210","CD42b","RPs098B","RP",3.96002745071834,"***","CD42b ***"
"211","CD42b","RPs103B","MP",2.85565380226583,"***","CD42b ***"
"212","CD42b","RPs103B","RP",3.38282397266379,"***","CD42b ***"
"213","CD42b","RPS111B","MP",2.41653172336765,"***","CD42b ***"
"214","CD42b","RPS111B","RP",3.09412313170846,"***","CD42b ***"
"215","CD42b","RPS136B","MP",3.12049979106637,"***","CD42b ***"
"216","CD42b","RPS136B","RP",3.78321499187061,"***","CD42b ***"
"217","CD42b","RPs150B","MP",2.85432481478941,"***","CD42b ***"
"218","CD42b","RPs150B","RP",3.51257807553691,"***","CD42b ***"
"219","CD42b","RPs154B","MP",2.71137915349317,"***","CD42b ***"
"220","CD42b","RPs154B","RP",3.36787499816071,"***","CD42b ***"
"221","CD45","RPs137B","MP",0.212371577239465,"***","CD45 ***"
"222","CD45","RPs137B","RP",0.549038833606656,"***","CD45 ***"
"223","CD45","RPs138B","MP",0.267941279761599,"***","CD45 ***"
"224","CD45","RPs138B","RP",0.725277743890647,"***","CD45 ***"
"225","CD45","RPs139B","MP",0.265833223591338,"***","CD45 ***"
"226","CD45","RPs139B","RP",0.700740530153181,"***","CD45 ***"
"227","CD45","RPs144B","MP",0.365551000008214,"***","CD45 ***"
"228","CD45","RPs144B","RP",0.824286702324699,"***","CD45 ***"
"229","CD45","RPs097B","MP",0.522856183726409,"***","CD45 ***"
"230","CD45","RPs097B","RP",1.04771334387028,"***","CD45 ***"
"231","CD45","RPs098B","MP",0.524746765276337,"***","CD45 ***"
"232","CD45","RPs098B","RP",1.0592832213332,"***","CD45 ***"
"233","CD45","RPs103B","MP",0.23078046142992,"***","CD45 ***"
"234","CD45","RPs103B","RP",0.637504311652883,"***","CD45 ***"
"235","CD45","RPS111B","MP",0.461748316401084,"***","CD45 ***"
"236","CD45","RPS111B","RP",1.06828990773704,"***","CD45 ***"
"237","CD45","RPS136B","MP",0.516693349772476,"***","CD45 ***"
"238","CD45","RPS136B","RP",1.06250415370422,"***","CD45 ***"
"239","CD45","RPs150B","MP",0.348475775698182,"***","CD45 ***"
"240","CD45","RPs150B","RP",0.82798076778239,"***","CD45 ***"
"241","CD45","RPs154B","MP",0.377886902613776,"***","CD45 ***"
"242","CD45","RPs154B","RP",0.885298173039878,"***","CD45 ***"
"243","CD47","RPs137B","MP",1.82836809215933,"***","CD47 ***"
"244","CD47","RPs137B","RP",2.52710137371185,"***","CD47 ***"
"245","CD47","RPs138B","MP",2.38341824144414,"***","CD47 ***"
"246","CD47","RPs138B","RP",3.20017825429918,"***","CD47 ***"
"247","CD47","RPs139B","MP",2.1146637169949,"***","CD47 ***"
"248","CD47","RPs139B","RP",2.95201215045722,"***","CD47 ***"
"249","CD47","RPs144B","MP",2.33127597972891,"***","CD47 ***"
"250","CD47","RPs144B","RP",3.14538911023188,"***","CD47 ***"
"251","CD47","RPs097B","MP",1.49915946850203,"***","CD47 ***"
"252","CD47","RPs097B","RP",2.22098849360501,"***","CD47 ***"
"253","CD47","RPs098B","MP",2.47834466298295,"***","CD47 ***"
"254","CD47","RPs098B","RP",3.28053064723725,"***","CD47 ***"
"255","CD47","RPs103B","MP",1.97282423481448,"***","CD47 ***"
"256","CD47","RPs103B","RP",2.65922501202163,"***","CD47 ***"
"257","CD47","RPS111B","MP",1.64190721018057,"***","CD47 ***"
"258","CD47","RPS111B","RP",2.45872958887751,"***","CD47 ***"
"259","CD47","RPS136B","MP",2.60069868573741,"***","CD47 ***"
"260","CD47","RPS136B","RP",3.3743492788218,"***","CD47 ***"
"261","CD47","RPs150B","MP",1.82488148296905,"***","CD47 ***"
"262","CD47","RPs150B","RP",2.59876873974209,"***","CD47 ***"
"263","CD47","RPs154B","MP",2.12400851098827,"***","CD47 ***"
