"","marker","patient_id","group","Expression","signif","marker_title"
"264","CD47","RPs154B","RP",2.96307144290149,"***","CD47 ***"
"265","CD61","RPs137B","MP",1.89082588529239,"***","CD61 ***"
"266","CD61","RPs137B","RP",2.52383232424836,"***","CD61 ***"
"267","CD61","RPs138B","MP",2.4355146818285,"***","CD61 ***"
"268","CD61","RPs138B","RP",3.24612819678141,"***","CD61 ***"
"269","CD61","RPs139B","MP",1.95780930390162,"***","CD61 ***"
"270","CD61","RPs139B","RP",2.68459645115898,"***","CD61 ***"
"271","CD61","RPs144B","MP",2.37277516898846,"***","CD61 ***"
"272","CD61","RPs144B","RP",3.1197873398304,"***","CD61 ***"
"273","CD61","RPs097B","MP",1.39337099949903,"***","CD61 ***"
"274","CD61","RPs097B","RP",2.03399714783172,"***","CD61 ***"
"275","CD61","RPs098B","MP",2.54267789913157,"***","CD61 ***"
"276","CD61","RPs098B","RP",3.28337979469331,"***","CD61 ***"
"277","CD61","RPs103B","MP",1.95662725752486,"***","CD61 ***"
"278","CD61","RPs103B","RP",2.56941439180637,"***","CD61 ***"
"279","CD61","RPS111B","MP",1.39743395009965,"***","CD61 ***"
"280","CD61","RPS111B","RP",2.15717901041399,"***","CD61 ***"
"281","CD61","RPS136B","MP",2.55536863955051,"***","CD61 ***"
"282","CD61","RPS136B","RP",3.26988547963434,"***","CD61 ***"
"283","CD61","RPs150B","MP",1.67952436712505,"***","CD61 ***"
"284","CD61","RPs150B","RP",2.3973797953009,"***","CD61 ***"
"285","CD61","RPs154B","MP",2.03551535918479,"***","CD61 ***"
"286","CD61","RPs154B","RP",2.81013124520759,"***","CD61 ***"
"287","CD62P","RPs137B","MP",0.273161164714093,"***","CD62P ***"
"288","CD62P","RPs137B","RP",0.632066163882873,"***","CD62P ***"
"289","CD62P","RPs138B","MP",0.13646170949931,"***","CD62P ***"
"290","CD62P","RPs138B","RP",0.395738744722159,"***","CD62P ***"
"291","CD62P","RPs139B","MP",0.130465225328636,"***","CD62P ***"
"292","CD62P","RPs139B","RP",0.469245962768752,"***","CD62P ***"
"293","CD62P","RPs144B","MP",0.264150318601776,"***","CD62P ***"
"294","CD62P","RPs144B","RP",0.623127799449913,"***","CD62P ***"
"295","CD62P","RPs097B","MP",0.0668399947888833,"***","CD62P ***"
"296","CD62P","RPs097B","RP",0.384599239237316,"***","CD62P ***"
"297","CD62P","RPs098B","MP",0.890884050868582,"***","CD62P ***"
"298","CD62P","RPs098B","RP",1.59373897981592,"***","CD62P ***"
"299","CD62P","RPs103B","MP",0.460549798514269,"***","CD62P ***"
"300","CD62P","RPs103B","RP",1.19120564918632,"***","CD62P ***"
"301","CD62P","RPS111B","MP",0.210900603095576,"***","CD62P ***"
"302","CD62P","RPS111B","RP",0.77712280966544,"***","CD62P ***"
"303","CD62P","RPS136B","MP",0.197122024705927,"***","CD62P ***"
"304","CD62P","RPS136B","RP",0.46496710705773,"***","CD62P ***"
"305","CD62P","RPs150B","MP",0,"***","CD62P ***"
"306","CD62P","RPs150B","RP",0.1591487352726,"***","CD62P ***"
"307","CD62P","RPs154B","MP",0.0922629310967329,"***","CD62P ***"
"308","CD62P","RPs154B","RP",0.393589257430016,"***","CD62P ***"
"309","CD63","RPs137B","MP",0.147505691514042,"***","CD63 ***"
"310","CD63","RPs137B","RP",0.42249352295167,"***","CD63 ***"
"311","CD63","RPs138B","MP",0.178781880660761,"***","CD63 ***"
"312","CD63","RPs138B","RP",0.563846691503223,"***","CD63 ***"
"313","CD63","RPs139B","MP",0.102067008389038,"***","CD63 ***"
"314","CD63","RPs139B","RP",0.429026516030061,"***","CD63 ***"
"315","CD63","RPs144B","MP",0.205564886559382,"***","CD63 ***"
"316","CD63","RPs144B","RP",0.587214152961368,"***","CD63 ***"
"317","CD63","RPs097B","MP",0.221539468514652,"***","CD63 ***"
"318","CD63","RPs097B","RP",0.598659454139049,"***","CD63 ***"
"319","CD63","RPs098B","MP",0.373132505156097,"***","CD63 ***"
"320","CD63","RPs098B","RP",0.855055160501844,"***","CD63 ***"
"321","CD63","RPs103B","MP",0.254552572252152,"***","CD63 ***"
"322","CD63","RPs103B","RP",0.796620707918923,"***","CD63 ***"
"323","CD63","RPS111B","MP",0.287460561372764,"***","CD63 ***"
"324","CD63","RPS111B","RP",0.784399659018047,"***","CD63 ***"
"325","CD63","RPS136B","MP",0.204700476015145,"***","CD63 ***"
"326","CD63","RPS136B","RP",0.583249066405026,"***","CD63 ***"
"327","CD63","RPs150B","MP",0.220357299305897,"***","CD63 ***"
"328","CD63","RPs150B","RP",0.66357422387837,"***","CD63 ***"
"329","CD63","RPs154B","MP",0.174305510367551,"***","CD63 ***"
"330","CD63","RPs154B","RP",0.547960922224174,"***","CD63 ***"
"331","CD69","RPs137B","MP",1.61651724843381,"***","CD69 ***"
"332","CD69","RPs137B","RP",2.22665957579269,"***","CD69 ***"
"333","CD69","RPs138B","MP",1.7483336873311,"***","CD69 ***"
"334","CD69","RPs138B","RP",2.52166410021963,"***","CD69 ***"
"335","CD69","RPs139B","MP",1.73273120880282,"***","CD69 ***"
"336","CD69","RPs139B","RP",2.45231584313121,"***","CD69 ***"
"337","CD69","RPs144B","MP",1.11125681379248,"***","CD69 ***"
"338","CD69","RPs144B","RP",1.74719009727951,"***","CD69 ***"
"339","CD69","RPs097B","MP",2.07314513903397,"***","CD69 ***"
"340","CD69","RPs097B","RP",2.75881494374211,"***","CD69 ***"
"341","CD69","RPs098B","MP",1.78673321477362,"***","CD69 ***"
"342","CD69","RPs098B","RP",2.47460658846917,"***","CD69 ***"
"343","CD69","RPs103B","MP",1.61564202520203,"***","CD69 ***"
"344","CD69","RPs103B","RP",2.2153491713436,"***","CD69 ***"
"345","CD69","RPS111B","MP",2.15153313711378,"***","CD69 ***"
"346","CD69","RPS111B","RP",2.95261515434727,"***","CD69 ***"
"347","CD69","RPS136B","MP",1.84033217681985,"***","CD69 ***"
"348","CD69","RPS136B","RP",2.55237606163905,"***","CD69 ***"
"349","CD69","RPs150B","MP",1.60671553297345,"***","CD69 ***"
"350","CD69","RPs150B","RP",2.32492836196567,"***","CD69 ***"
"351","CD69","RPs154B","MP",1.43896130401153,"***","CD69 ***"
"352","CD69","RPs154B","RP",2.1530364945443,"***","CD69 ***"
"353","CD9","RPs137B","MP",3.89612760171482,"***","CD9 ***"
"354","CD9","RPs137B","RP",4.52720097330924,"***","CD9 ***"
"355","CD9","RPs138B","MP",4.27084159661856,"***","CD9 ***"
"356","CD9","RPs138B","RP",5.09095628204189,"***","CD9 ***"
"357","CD9","RPs139B","MP",3.88467942595215,"***","CD9 ***"
"358","CD9","RPs139B","RP",4.62139433672563,"***","CD9 ***"
"359","CD9","RPs144B","MP",4.28001033019608,"***","CD9 ***"
"360","CD9","RPs144B","RP",5.03084710876384,"***","CD9 ***"
"361","CD9","RPs097B","MP",3.49004390943398,"***","CD9 ***"
"362","CD9","RPs097B","RP",4.16992645282992,"***","CD9 ***"
"363","CD9","RPs098B","MP",4.23897276639369,"***","CD9 ***"
"364","CD9","RPs098B","RP",4.98466585673633,"***","CD9 ***"
"365","CD9","RPs103B","MP",4.13574216560884,"***","CD9 ***"
"366","CD9","RPs103B","RP",4.7323904664634,"***","CD9 ***"
"367","CD9","RPS111B","MP",3.58009047773038,"***","CD9 ***"
"368","CD9","RPS111B","RP",4.34292419873713,"***","CD9 ***"
"369","CD9","RPS136B","MP",4.31170532862676,"***","CD9 ***"
"370","CD9","RPS136B","RP",5.07241155156326,"***","CD9 ***"
"371","CD9","RPs150B","MP",3.83526603028036,"***","CD9 ***"
"372","CD9","RPs150B","RP",4.57697848862218,"***","CD9 ***"
"373","CD9","RPs154B","MP",4.03979657847779,"***","CD9 ***"
"374","CD9","RPs154B","RP",4.81151705929068,"***","CD9 ***"
"375","DNA1","RPs137B","MP",2.33928310062036,"***","DNA1 ***"
"376","DNA1","RPs137B","RP",3.3864974698786,"***","DNA1 ***"
"377","DNA1","RPs138B","MP",2.48098837737649,"***","DNA1 ***"
"378","DNA1","RPs138B","RP",3.72777366306964,"***","DNA1 ***"
"379","DNA1","RPs139B","MP",1.88907707391955,"***","DNA1 ***"
"380","DNA1","RPs139B","RP",2.84112419928328,"***","DNA1 ***"
"381","DNA1","RPs144B","MP",2.07816408351537,"***","DNA1 ***"
"382","DNA1","RPs144B","RP",3.12717531096133,"***","DNA1 ***"
"383","DNA1","RPs097B","MP",2.1548457139789,"***","DNA1 ***"
"384","DNA1","RPs097B","RP",3.25928333428445,"***","DNA1 ***"
"385","DNA1","RPs098B","MP",2.40102809811073,"***","DNA1 ***"
"386","DNA1","RPs098B","RP",3.5950577576929,"***","DNA1 ***"
"387","DNA1","RPs103B","MP",2.01758388019681,"***","DNA1 ***"
"388","DNA1","RPs103B","RP",2.93628146805864,"***","DNA1 ***"
"389","DNA1","RPS111B","MP",2.41228948810781,"***","DNA1 ***"
"390","DNA1","RPS111B","RP",3.49983267257641,"***","DNA1 ***"
"391","DNA1","RPS136B","MP",2.6455944072194,"***","DNA1 ***"
"392","DNA1","RPS136B","RP",3.8041139677567,"***","DNA1 ***"
"393","DNA1","RPs150B","MP",2.40911785198177,"***","DNA1 ***"
"394","DNA1","RPs150B","RP",3.49145906464866,"***","DNA1 ***"
"395","DNA1","RPs154B","MP",2.46552021016756,"***","DNA1 ***"
"396","DNA1","RPs154B","RP",3.52882124678993,"***","DNA1 ***"
"397","DNA2","RPs137B","MP",2.90102797131583,"***","DNA2 ***"
"398","DNA2","RPs137B","RP",4.10943718202452,"***","DNA2 ***"
"399","DNA2","RPs138B","MP",3.068848744815,"***","DNA2 ***"
"400","DNA2","RPs138B","RP",4.43614378725921,"***","DNA2 ***"
"401","DNA2","RPs139B","MP",2.32076654090554,"***","DNA2 ***"
"402","DNA2","RPs139B","RP",3.61106565690874,"***","DNA2 ***"
"403","DNA2","RPs144B","MP",2.60104987050121,"***","DNA2 ***"
"404","DNA2","RPs144B","RP",3.86795690796841,"***","DNA2 ***"
"405","DNA2","RPs097B","MP",2.72633741519921,"***","DNA2 ***"
"406","DNA2","RPs097B","RP",3.9885302434374,"***","DNA2 ***"
"407","DNA2","RPs098B","MP",2.96182950949825,"***","DNA2 ***"
"408","DNA2","RPs098B","RP",4.32838248150252,"***","DNA2 ***"
"409","DNA2","RPs103B","MP",2.45258645721657,"***","DNA2 ***"
"410","DNA2","RPs103B","RP",3.67640966332904,"***","DNA2 ***"
"411","DNA2","RPS111B","MP",2.92630142944701,"***","DNA2 ***"
"412","DNA2","RPS111B","RP",4.18807363955176,"***","DNA2 ***"
"413","DNA2","RPS136B","MP",3.25212547796452,"***","DNA2 ***"
"414","DNA2","RPS136B","RP",4.5295491323316,"***","DNA2 ***"
"415","DNA2","RPs150B","MP",2.93319048093828,"***","DNA2 ***"
"416","DNA2","RPs150B","RP",4.18385839530199,"***","DNA2 ***"
"417","DNA2","RPs154B","MP",3.03007129056411,"***","DNA2 ***"
"418","DNA2","RPs154B","RP",4.22981020726621,"***","DNA2 ***"
"419","GPVI","RPs137B","MP",3.05963617356916,"***","GPVI ***"
"420","GPVI","RPs137B","RP",3.7281739526617,"***","GPVI ***"
"421","GPVI","RPs138B","MP",3.06373303285845,"***","GPVI ***"
"422","GPVI","RPs138B","RP",3.90732503412803,"***","GPVI ***"
"423","GPVI","RPs139B","MP",3.18653295489442,"***","GPVI ***"
"424","GPVI","RPs139B","RP",3.97192646556525,"***","GPVI ***"
"425","GPVI","RPs144B","MP",3.18881787842483,"***","GPVI ***"
"426","GPVI","RPs144B","RP",3.9619556410595,"***","GPVI ***"
"427","GPVI","RPs097B","MP",3.16031593580107,"***","GPVI ***"
"428","GPVI","RPs097B","RP",3.85981995720572,"***","GPVI ***"
"429","GPVI","RPs098B","MP",3.20248233718459,"***","GPVI ***"
"430","GPVI","RPs098B","RP",3.98517925985268,"***","GPVI ***"
"431","GPVI","RPs103B","MP",3.32735822495104,"***","GPVI ***"
"432","GPVI","RPs103B","RP",4.02484172171307,"***","GPVI ***"
"433","GPVI","RPS111B","MP",3.57488575287249,"***","GPVI ***"
"434","GPVI","RPS111B","RP",4.38830670725389,"***","GPVI ***"
"435","GPVI","RPS136B","MP",3.07129218297509,"***","GPVI ***"
"436","GPVI","RPS136B","RP",3.87075711673042,"***","GPVI ***"
"437","GPVI","RPs150B","MP",3.55414481953429,"***","GPVI ***"
"438","GPVI","RPs150B","RP",4.33751915459044,"***","GPVI ***"
"439","GPVI","RPs154B","MP",3.20330869997106,"***","GPVI ***"
"440","GPVI","RPs154B","RP",3.97657315707876,"***","GPVI ***"
"441","PAC1","RPs137B","MP",3.63171536205359,"***","PAC1 ***"
"442","PAC1","RPs137B","RP",4.27616696353538,"***","PAC1 ***"
"443","PAC1","RPs138B","MP",4.15333979647503,"***","PAC1 ***"
"444","PAC1","RPs138B","RP",4.96790051805792,"***","PAC1 ***"
"445","PAC1","RPs139B","MP",3.67773773396302,"***","PAC1 ***"
"446","PAC1","RPs139B","RP",4.43095743857439,"***","PAC1 ***"
"447","PAC1","RPs144B","MP",4.13666246090443,"***","PAC1 ***"
"448","PAC1","RPs144B","RP",4.90256118094821,"***","PAC1 ***"
"449","PAC1","RPs097B","MP",3.61233771568435,"***","PAC1 ***"
"450","PAC1","RPs097B","RP",4.31391932139957,"***","PAC1 ***"
"451","PAC1","RPs098B","MP",4.74480202909186,"***","PAC1 ***"
"452","PAC1","RPs098B","RP",5.41658639042922,"***","PAC1 ***"
"453","PAC1","RPs103B","MP",4.36251907725354,"***","PAC1 ***"
"454","PAC1","RPs103B","RP",4.97518349794105,"***","PAC1 ***"
"455","PAC1","RPS111B","MP",3.18520958639231,"***","PAC1 ***"
"456","PAC1","RPS111B","RP",3.99529647661799,"***","PAC1 ***"
"457","PAC1","RPS136B","MP",4.20968240900271,"***","PAC1 ***"
"458","PAC1","RPS136B","RP",4.9406771399757,"***","PAC1 ***"
"459","PAC1","RPs150B","MP",3.3464299301462,"***","PAC1 ***"
"460","PAC1","RPs150B","RP",4.10771751220703,"***","PAC1 ***"
"461","PAC1","RPs154B","MP",3.86504340663216,"***","PAC1 ***"
"462","PAC1","RPs154B","RP",4.68937540335703,"***","PAC1 ***"
"463","PAR1","RPs137B","MP",0.850602568834177,"***","PAR1 ***"
"464","PAR1","RPs137B","RP",1.43851871558262,"***","PAR1 ***"
"465","PAR1","RPs138B","MP",1.1574026163125,"***","PAR1 ***"
"466","PAR1","RPs138B","RP",1.94591118650874,"***","PAR1 ***"
"467","PAR1","RPs139B","MP",0.917311509147952,"***","PAR1 ***"
"468","PAR1","RPs139B","RP",1.6400225332424,"***","PAR1 ***"
"469","PAR1","RPs144B","MP",0.912286476690989,"***","PAR1 ***"
"470","PAR1","RPs144B","RP",1.58652947683116,"***","PAR1 ***"
"471","PAR1","RPs097B","MP",1.05873445378675,"***","PAR1 ***"
"472","PAR1","RPs097B","RP",1.77716431178841,"***","PAR1 ***"
"473","PAR1","RPs098B","MP",1.00000453213348,"***","PAR1 ***"
"474","PAR1","RPs098B","RP",1.72073327919137,"***","PAR1 ***"
"475","PAR1","RPs103B","MP",1.01366754384268,"***","PAR1 ***"
"476","PAR1","RPs103B","RP",1.69203918896217,"***","PAR1 ***"
"477","PAR1","RPS111B","MP",1.17276690560028,"***","PAR1 ***"
"478","PAR1","RPS111B","RP",1.97774962426254,"***","PAR1 ***"
"479","PAR1","RPS136B","MP",1.01247478867534,"***","PAR1 ***"
"480","PAR1","RPS136B","RP",1.72227918585414,"***","PAR1 ***"
"481","PAR1","RPs150B","MP",1.15274208233668,"***","PAR1 ***"
"482","PAR1","RPs150B","RP",1.92115183744207,"***","PAR1 ***"
"483","PAR1","RPs154B","MP",1.21322866404447,"***","PAR1 ***"
"484","PAR1","RPs154B","RP",1.96538590327114,"***","PAR1 ***"
"485","PEAR","RPs137B","MP",1.09742661461716,"***","PEAR ***"
"486","PEAR","RPs137B","RP",1.65532295448313,"***","PEAR ***"
"487","PEAR","RPs138B","MP",1.13540184538909,"***","PEAR ***"
"488","PEAR","RPs138B","RP",1.76810240209202,"***","PEAR ***"
"489","PEAR","RPs139B","MP",1.13287297014052,"***","PEAR ***"
"490","PEAR","RPs139B","RP",1.7846525613863,"***","PEAR ***"
"491","PEAR","RPs144B","MP",1.29739535545857,"***","PEAR ***"
"492","PEAR","RPs144B","RP",1.97130349332765,"***","PEAR ***"
"493","PEAR","RPs097B","MP",1.31910533251991,"***","PEAR ***"
"494","PEAR","RPs097B","RP",1.95539703361708,"***","PEAR ***"
"495","PEAR","RPs098B","MP",1.29089668602709,"***","PEAR ***"
"496","PEAR","RPs098B","RP",1.91973629297531,"***","PEAR ***"
"497","PEAR","RPs103B","MP",1.39796367486167,"***","PEAR ***"
"498","PEAR","RPs103B","RP",2.03595323023882,"***","PEAR ***"
"499","PEAR","RPS111B","MP",1.70321148977917,"***","PEAR ***"
"500","PEAR","RPS111B","RP",2.51464953975692,"***","PEAR ***"
"501","PEAR","RPS136B","MP",1.20801044219317,"***","PEAR ***"
"502","PEAR","RPS136B","RP",1.82662606578858,"***","PEAR ***"
"503","PEAR","RPs150B","MP",1.28605440831452,"***","PEAR ***"
"504","PEAR","RPs150B","RP",1.94358051975127,"***","PEAR ***"
"505","PEAR","RPs154B","MP",1.40548420023546,"***","PEAR ***"
"506","PEAR","RPs154B","RP",2.11725029306215,"***","PEAR ***"
